1650769469,16.6825,16.7226
1650769470,16.6825,16.7223
1650769471,16.7011,16.7222
1650769473,16.7567,16.7222
1650769474,16.7567,16.7223
1650769475,16.7567,16.7225
1650769476,16.7567,16.7226
1650769477,16.7567,16.7229
1650769478,16.7381,16.7229
1650769479,16.7011,16.7226
1650769480,16.7567,16.7227
1650769481,16.7381,16.7226
1650769482,16.7381,16.7228
1650769483,16.7567,16.7228
1650769484,16.7567,16.7228
1650769486,16.6454,16.7224
1650769487,16.6825,16.7221
1650769488,16.6825,16.7221
1650769489,16.6825,16.7221
1650769490,16.6454,16.7217
1650769491,16.7196,16.7216
1650769492,16.7567,16.7216
1650769493,16.7196,16.7219
1650769494,16.7011,16.7219
1650769495,16.7567,16.7223
1650769496,16.7567,16.7226
1650769498,16.7567,16.7226
1650769499,16.7567,16.7226
1650769500,16.664,16.7222
1650769501,16.7381,16.7221
1650769502,16.7567,16.7221
1650769503,16.7381,16.7225
1650769504,16.7381,16.7226
1650769505,16.6454,16.7225
1650769506,16.7567,16.7229
1650769507,16.7381,16.7232
1650769508,16.7567,16.7235
1650769510,16.7567,16.7239
1650769511,16.7011,16.7237
1650769512,16.7381,16.7236
1650769513,16.7567,16.7236
1650769514,16.7567,16.724
1650769515,16.7011,16.7238
1650769516,16.7381,16.7237
1650769517,16.664,16.7234
1650769518,16.7567,16.7235
1650769519,16.7381,16.7234
1650769520,16.6825,16.7232
1650769522,16.7567,16.7232
1650769523,16.7567,16.7232
1650769524,16.7011,16.723
1650769525,16.6454,16.7226
1650769526,16.7567,16.723
1650769527,16.7381,16.7233
1650769528,16.7567,16.7233
1650769529,16.7567,16.7233
1650769530,16.7567,16.7232
1650769531,16.7381,16.7236
1650769532,16.7567,16.7236
1650769533,16.7567,16.7236
1650769535,16.664,16.7232
1650769536,16.6825,16.7229
1650769537,16.6825,16.7228
1650769538,16.7567,16.7228
1650769539,16.7567,16.7228
1650769540,16.664,16.7228
1650769541,16.664,16.7227
1650769542,16.7381,16.723
1650769543,16.7567,16.7231
1650769544,16.7567,16.7232
1650769545,16.7196,16.723
1650769547,16.7381,16.7229
1650769548,16.7567,16.7233
1650769549,16.7011,16.7231
1650769550,16.6825,16.7232
1650769551,16.7567,16.7232
1650769552,16.6454,16.7228
1650769553,16.7567,16.7228
1650769554,16.7381,16.7227
1650769555,16.6825,16.7224
1650769556,16.7567,16.7225
1650769558,16.7567,16.7225
1650769559,16.6825,16.7222
1650769560,16.6454,16.7222
1650769561,16.7567,16.7222
1650769562,16.7567,16.7222
1650769563,16.7567,16.7222
1650769564,16.7567,16.7226
1650769565,16.7567,16.7226
1650769566,16.7567,16.7229
1650769567,16.7567,16.7232
1650769568,16.7567,16.7235
1650769569,16.7567,16.7235
1650769571,16.7567,16.7237
1650769572,16.7567,16.7237
1650769573,16.664,16.7235
1650769574,16.7381,16.7237
1650769575,16.7567,16.724
1650769576,16.6454,16.7238
1650769577,16.7567,16.7238
1650769578,16.6454,16.7234
1650769579,16.7567,16.7234
1650769580,16.6825,16.7231
1650769581,16.7752,16.7232
1650769582,16.664,16.7228
1650769584,16.7567,16.7231
1650769585,16.7011,16.7232
1650769586,16.7752,16.7233
1650769587,16.7567,16.7233
1650769588,16.6825,16.7231
1650769589,16.7196,16.7233
1650769590,16.7381,16.7232
1650769591,16.7567,16.7232
1650769592,16.7567,16.7233
1650769593,16.664,16.7231
1650769594,16.7196,16.723
1650769595,16.7567,16.723
1650769597,16.7381,16.7232
1650769598,16.7567,16.7234
1650769599,16.6825,16.7232
1650769600,16.7567,16.7234
1650769601,16.7567,16.7238
1650769602,16.7381,16.7237
1650769603,16.7567,16.724
1650769604,16.7567,16.7243
1650769605,16.7567,16.7243
1650769606,16.7567,16.7243
1650769607,16.7567,16.7243
1650769609,16.6825,16.724
1650769610,16.6454,16.7238
1650769611,16.7381,16.7242
1650769612,16.7381,16.7241
1650769613,16.7567,16.7242
1650769614,16.664,16.7239
1650769615,16.7381,16.7243
1650769616,16.7567,16.7245
1650769617,16.7567,16.7247
1650769618,16.7567,16.7251
1650769619,16.7381,16.725
1650769621,16.7567,16.725
1650769622,16.7567,16.7254
1650769623,16.664,16.7254
1650769624,16.7011,16.7252
1650769625,16.7567,16.7255
1650769626,16.7567,16.7258
1650769627,16.664,16.7254
1650769628,16.7381,16.7254
1650769629,16.7011,16.7255
1650769630,16.7567,16.726
1650769631,16.7381,16.726
1650769632,16.7567,16.726
1650769634,16.7567,16.7261
1650769635,16.7381,16.7263
1650769636,16.7011,16.7266
1650769637,16.7567,16.7266
1650769638,16.7567,16.727
1650769639,16.7567,16.7271
1650769640,16.6825,16.7268
1650769641,16.7567,16.7268
1650769642,16.7011,16.7266
1650769643,16.7567,16.7272
1650769645,16.7381,16.7271
1650769646,16.7567,16.7271
1650769647,16.7567,16.7274
1650769648,16.7752,16.7275
1650769649,16.664,16.7272
1650769650,16.7567,16.7272
1650769651,16.7752,16.7272
1650769652,16.7011,16.727
1650769653,16.664,16.7269
1650769654,16.7567,16.7269
1650769655,16.7567,16.727
1650769657,16.6454,16.7269
1650769658,16.7011,16.7266
1650769659,16.7011,16.7268
1650769660,16.7381,16.7267
1650769661,16.7196,16.7269
1650769662,16.7567,16.7269
1650769663,16.7381,16.7271
1650769664,16.7567,16.7275
1650769665,16.6825,16.7276
1650769666,16.7567,16.728
1650769667,16.7567,16.7281
1650769669,16.7381,16.728
1650769670,16.664,16.7279
1650769671,16.664,16.7275
1650769672,16.7381,16.7275
1650769673,16.7011,16.7275
1650769674,16.7381,16.7278
1650769675,16.664,16.7275
1650769676,16.7567,16.7275
1650769677,16.7567,16.7279
1650769678,16.664,16.7275
1650769679,16.6825,16.7272
1650769680,16.7381,16.7272
1650769682,16.7567,16.7272
1650769683,16.664,16.7272
1650769684,16.6454,16.7268
1650769685,16.7567,16.7268
1650769686,16.7567,16.7267
1650769687,16.7567,16.727
1650769688,16.7567,16.727
1650769689,16.7567,16.7272
1650769690,16.7567,16.7275
1650769691,16.7011,16.7273
1650769692,16.6825,16.727
1650769694,16.6825,16.7271
1650769695,16.7196,16.727
1650769696,16.7011,16.7268
1650769697,16.7567,16.7272
1650769698,16.7567,16.7272
1650769699,16.7381,16.7273
1650769700,16.7567,16.7273
1650769701,16.6454,16.7269
1650769702,16.7381,16.727
1650769703,16.664,16.7271
1650769704,16.6825,16.7269
1650769706,16.7381,16.7268
1650769707,16.7381,16.7267
1650769708,16.7567,16.7268
1650769709,16.7752,16.7269
1650769710,16.7196,16.7267
1650769711,16.7567,16.7267
1650769712,16.7381,16.7269
1650769713,16.6454,16.7269
1650769714,16.7567,16.7269
1650769715,16.7011,16.7266
1650769716,16.6825,16.7263
1650769718,16.7567,16.7263
1650769719,16.7567,16.7267
1650769720,16.7381,16.7268
1650769721,16.7567,16.727
1650769722,16.7752,16.7274
1650769723,16.7381,16.7273
1650769724,16.7752,16.7274
1650769725,16.7567,16.7278
1650769726,16.6825,16.7277
1650769727,16.7752,16.728
1650769728,16.7381,16.7282
1650769729,16.7011,16.728
1650769731,16.6454,16.7279
1650769732,16.7567,16.7279
1650769733,16.7381,16.7278
1650769734,16.7752,16.7279
1650769735,16.7567,16.7279
1650769736,16.7567,16.7282
1650769737,16.6825,16.7279
1650769738,16.7567,16.7282
1650769739,16.6825,16.7279
1650769740,16.7381,16.7278
1650769741,16.7752,16.7282
1650769742,16.7567,16.7285
1650769744,16.7567,16.7287
1650769745,16.7567,16.7287
1650769746,16.664,16.7283
1650769747,16.7011,16.7281
1650769748,16.7567,16.7281
1650769749,16.7011,16.7279
1650769750,16.7567,16.728
1650769751,16.7567,16.7282
1650769752,16.7567,16.7282
1650769753,16.7381,16.7282
1650769754,16.6825,16.728
1650769755,16.7567,16.728
1650769757,16.7567,16.728
1650769758,16.7567,16.7284
1650769759,16.7567,16.7287
1650769760,16.6454,16.7286
1650769761,16.664,16.7285
1650769762,16.7011,16.7287
1650769763,16.7381,16.7288
1650769764,16.7196,16.7286
1650769765,16.7567,16.7288
1650769766,16.7381,16.7289
1650769767,16.7567,16.7289
1650769769,16.7196,16.7288
1650769770,16.7567,16.7288
1650769771,16.7567,16.7288
1650769772,16.7567,16.7292
1650769773,16.7752,16.7293
1650769774,16.664,16.7289
1650769775,16.7752,16.7291
1650769776,16.6454,16.7287
1650769777,16.7567,16.7292
1650769778,16.6825,16.7289
1650769779,16.7752,16.729
1650769781,16.7381,16.7289
1650769782,16.7567,16.7289
1650769783,16.6825,16.7289
1650769784,16.7196,16.7288
1650769785,16.664,16.7284
1650769786,16.7567,16.7284
1650769787,16.7567,16.7286
1650769788,16.7381,16.7286
1650769789,16.7381,16.7289
1650769790,16.7752,16.729
1650769791,16.7567,16.7291
1650769793,16.664,16.729
1650769794,16.6825,16.7287
1650769795,16.7567,16.7287
1650769796,16.7381,16.7289
1650769797,16.7567,16.7293
1650769798,16.7752,16.7294
1650769799,16.7752,16.7295
1650769800,16.7567,16.7295
1650769801,16.6825,16.7292
1650769802,16.7752,16.7293
1650769803,16.7567,16.7294
1650769804,16.7752,16.7295
1650769806,16.6825,16.7292
1650769807,16.7381,16.7295
1650769808,16.7752,16.7298
1650769809,16.6454,16.7297
1650769810,16.7567,16.7297
1650769811,16.6825,16.7294
1650769812,16.7752,16.7298
1650769813,16.6825,16.7299
1650769814,16.7567,16.73
1650769815,16.7752,16.73
1650769816,16.7567,16.73
1650769818,16.7567,16.7302
1650769819,16.7567,16.7303
1650769820,16.7752,16.7303
1650769821,16.7567,16.7306
1650769822,16.7567,16.7309
1650769823,16.7567,16.7309
1650769824,16.6825,16.731
1650769825,16.7011,16.7308
1650769826,16.7567,16.7309
1650769827,16.7567,16.7312
1650769828,16.7381,16.7311
1650769830,16.664,16.7307
1650769831,16.7567,16.731
1650769832,16.7567,16.7315
1650769833,16.7567,16.7315
1650769834,16.7752,16.7315
1650769835,16.7752,16.7316
1650769836,16.7567,16.7316
1650769837,16.7567,16.7316
1650769838,16.7567,16.7316
1650769839,16.7381,16.7315
1650769840,16.7011,16.7313
1650769842,16.7752,16.7314
1650769843,16.7567,16.7314
1650769844,16.7567,16.7314
1650769845,16.7567,16.7318
1650769846,16.7196,16.7317
1650769847,16.7567,16.7317
1650769848,16.6454,16.7317
1650769849,16.7381,16.7316
1650769850,16.7381,16.732
1650769851,16.6825,16.7317
1650769852,16.7567,16.732
1650769853,16.7567,16.7319
1650769855,16.7381,16.7322
1650769856,16.7752,16.7323
1650769857,16.7381,16.7324
1650769858,16.7381,16.7323
1650769859,16.7752,16.7323
1650769860,16.7567,16.7326
1650769861,16.7567,16.7328
1650769862,16.7567,16.7329
1650769863,16.7011,16.7326
1650769864,16.7752,16.7327
1650769865,16.664,16.7327
1650769867,16.7567,16.7329
1650769868,16.7381,16.7328
1650769869,16.7567,16.7329
1650769870,16.7011,16.7326
1650769871,16.7567,16.7329
1650769872,16.664,16.7326
1650769873,16.7567,16.7326
1650769874,16.7567,16.7326
1650769875,16.7381,16.7326
1650769876,16.7752,16.7326
1650769877,16.6825,16.7323
1650769879,16.7196,16.7322
1650769880,16.7567,16.7322
1650769881,16.7011,16.7323
1650769882,16.7567,16.7327
1650769883,16.6825,16.7325
1650769884,16.7567,16.7326
1650769885,16.7567,16.7326
1650769886,16.7381,16.7329
1650769887,16.7567,16.7329
1650769888,16.7567,16.7329
1650769889,16.7567,16.7329
1650769891,16.7011,16.7327
1650769892,16.7567,16.7328
1650769893,16.6825,16.7325
1650769894,16.7752,16.7326
1650769895,16.7567,16.7329
1650769896,16.7567,16.7332
1650769897,16.7196,16.733
1650769898,16.6825,16.7327
1650769899,16.7381,16.733
1650769900,16.7752,16.7332
1650769901,16.664,16.733
1650769903,16.7381,16.7329
1650769904,16.664,16.7326
1650769905,16.7011,16.7324
1650769906,16.6454,16.732
1650769907,16.7567,16.732
1650769908,16.7381,16.7322
1650769909,16.6825,16.7319
1650769910,16.664,16.7315
1650769911,16.7381,16.7315
1650769912,16.7011,16.7315
1650769913,16.7567,16.7315
1650769915,16.664,16.7314
1650769916,16.7567,16.7314
1650769917,16.7752,16.7315
1650769918,16.7752,16.7316
1650769919,16.7011,16.7314
1650769920,16.7011,16.7311
1650769921,16.7011,16.7312
1650769922,16.7752,16.7313
1650769923,16.7196,16.7311
1650769924,16.7752,16.7314
1650769925,16.7381,16.7317
1650769927,16.7567,16.7317
1650769928,16.664,16.7313
1650769929,16.6454,16.7313
1650769930,16.7752,16.7316
1650769931,16.7567,16.7318
1650769932,16.7567,16.7319
1650769933,16.7567,16.732
1650769934,16.7567,16.732
1650769935,16.7196,16.732
1650769936,16.7381,16.7319
1650769937,16.7567,16.7322
1650769938,16.7567,16.7322
1650769940,16.6825,16.7319
1650769941,16.7567,16.732
1650769942,16.7567,16.7323
1650769943,16.6825,16.7324
1650769944,16.6825,16.7322
1650769945,16.7381,16.7323
1650769946,16.7011,16.7322
1650769947,16.7752,16.7326
1650769948,16.7567,16.7326
1650769949,16.7567,16.7326
1650769950,16.7567,16.733
1650769952,16.6454,16.7329
1650769953,16.7567,16.7329
1650769954,16.7752,16.733
1650769955,16.7011,16.7332
1650769956,16.7752,16.7337
1650769957,16.664,16.7333
1650769958,16.6454,16.7329
1650769959,16.6825,16.7326
1650769960,16.7011,16.7323
1650769961,16.7567,16.7323
1650769962,16.7567,16.7323
1650769964,16.7567,16.7326
1650769965,16.7567,16.7329
1650769966,16.7567,16.7332
1650769967,16.7567,16.7333
1650769968,16.7381,16.7335
1650769969,16.7011,16.7332
1650769970,16.7567,16.7332
1650769971,16.7752,16.7334
1650769972,16.7567,16.7334
1650769973,16.7752,16.7339
1650769974,16.7567,16.734
1650769975,16.7381,16.7343
1650769977,16.7752,16.7346
1650769978,16.6454,16.7343
1650769979,16.7011,16.7341
1650769980,16.7752,16.7342
1650769981,16.6825,16.7338
1650769982,16.6454,16.7335
1650769983,16.7567,16.7335
1650769984,16.664,16.7332
1650769985,16.7567,16.7337
1650769986,16.7381,16.7336
1650769987,16.7567,16.7338
1650769989,16.7196,16.734
1650769990,16.7752,16.734
1650769991,16.664,16.7337
1650769992,16.7567,16.7338
1650769993,16.7196,16.7336
1650769994,16.7381,16.7335
1650769995,16.7567,16.7335
1650769996,16.7381,16.7334
1650769997,16.7752,16.7335
1650769998,16.7752,16.7338
1650769999,16.6825,16.7335
1650770001,16.7752,16.7336
1650770002,16.7011,16.7336
1650770003,16.664,16.7337
1650770004,16.7752,16.7338
1650770005,16.7381,16.7338
1650770006,16.7752,16.7338
1650770007,16.6825,16.7335
1650770008,16.7752,16.7335
1650770009,16.7752,16.7339
1650770010,16.7752,16.734
1650770011,16.7567,16.7343
1650770012,16.7011,16.7341
1650770014,16.7752,16.7341
1650770015,16.7567,16.7341
1650770016,16.664,16.7338
1650770017,16.7752,16.7338
1650770018,16.7567,16.7342
1650770019,16.7752,16.7345
1650770020,16.7567,16.7345
1650770021,16.7752,16.7348
1650770022,16.7752,16.7349
1650770023,16.7752,16.7349
1650770024,16.7567,16.7349
1650770026,16.7567,16.735
1650770027,16.7752,16.7354
1650770028,16.7381,16.7353
1650770029,16.7567,16.7353
1650770030,16.7011,16.7351
1650770031,16.7752,16.7352
1650770032,16.664,16.7352
1650770033,16.7752,16.7357
1650770034,16.7567,16.7359
1650770035,16.664,16.7356
1650770036,16.7752,16.7358
1650770038,16.6825,16.7355
1650770039,16.7752,16.7357
1650770040,16.7567,16.7357
1650770041,16.7567,16.7358
1650770042,16.7011,16.7356
1650770043,16.7567,16.7356
1650770044,16.7752,16.7357
1650770045,16.7196,16.7355
1650770046,16.7752,16.7359
1650770047,16.7011,16.7356
1650770048,16.7752,16.7361
1650770050,16.7567,16.7361
1650770051,16.6454,16.736
1650770052,16.7011,16.7357
1650770053,16.7567,16.7358
1650770054,16.6825,16.7355
1650770055,16.7567,16.7358
1650770056,16.7381,16.7358
1650770057,16.7752,16.7363
1650770058,16.7567,16.7363
1650770059,16.7567,16.7363
1650770060,16.664,16.736
1650770062,16.7381,16.736
1650770063,16.7752,16.736
1650770064,16.6825,16.7357
1650770065,16.7011,16.7358
1650770066,16.7752,16.7362
1650770067,16.664,16.7358
1650770068,16.7011,16.7357
1650770069,16.6825,16.7354
1650770070,16.7752,16.7354
1650770071,16.664,16.7349
1650770073,16.7011,16.7347
1650770074,16.7381,16.7349
1650770075,16.6825,16.7346
1650770076,16.7567,16.7346
1650770077,16.7381,16.7344
1650770078,16.7567,16.7347
1650770079,16.7567,16.7348
1650770080,16.6825,16.7344
1650770081,16.7011,16.7346
1650770082,16.7381,16.7346
1650770083,16.7567,16.7349
1650770085,16.7752,16.7349
1650770086,16.7567,16.7352
1650770087,16.7381,16.7351
1650770088,16.6825,16.7347
1650770089,16.664,16.7343
1650770090,16.7752,16.7344
1650770091,16.6454,16.734
1650770092,16.7567,16.7339
1650770093,16.6825,16.7336
1650770094,16.6825,16.7333
1650770095,16.7752,16.7334
1650770097,16.7752,16.7338
1650770098,16.7752,16.734
1650770099,16.7567,16.734
1650770100,16.7752,16.7341
